https://indicators.hscic.gov.uk/download/IQI/Specification/PE50 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE51 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE52 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE53 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE54 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE56 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PE58 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEAT 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEAT 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEAT 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PEXIS8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PS24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PS37 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/PS39 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF AF 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF AF 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF AF 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF ASTHMA 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF ASTHMA 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF ASTHMA 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF ASTHMA 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF BP 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF BP 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF BP 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CANCER 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CANCER 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 14 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CHD 9 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CKD 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CKD 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CKD 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CKD 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF CKD 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 14 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF COPD 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEM 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEM 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEP 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEP 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEP 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEP 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DEP 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 16 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 18 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 19 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 21 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 22 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 23 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 26 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 27 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 28 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 29 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 30 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 31 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF DM 9 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF EPILEPSY 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF EPILEPSY 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF EPILEPSY 7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF EPILEPSY 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF HF 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF HF 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF HF 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF HF 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF LD 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 14 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 16 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 18 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF MH 9 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF OB 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF PC 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF PC 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF PP 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF PP 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF SH 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF SH 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF SH 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF Smoking 3 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF Smoking 4 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 5 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 6 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 7 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF STROKE 8 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF THYROID 1 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/QOF THYROID 2 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA01 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA17 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA18 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA20 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA24 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/RA26 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/TC03 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/TC05 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA03 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA08 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA09 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA11a Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA11b Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA12 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA13 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSA15 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSB06 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSB11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/VSC11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.06 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.09 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.10 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.11 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.23 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 2.25 Metadata.pdf
https://indicators.hscic.gov.uk/download/IQI/Specification/WCC 3.24 Metadata.pdf
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_01.06_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_01.07_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_01.08_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_01.09_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_01.10_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_03.01_13_05_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_03.02_14_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_04.02_14_09_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_04.03_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_04.04_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_04.05_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_04.06_14_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_06.01_11_10_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_07.02_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_08.04_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_08.07_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_09.05_11_10_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_10.02_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_10.04_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_11.08_14_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_11.09_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.01_14_09_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.03_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.04_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.06_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.07_11_10_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_12.08_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_13.02_13_12_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_13.15_12_09_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_13.16_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_13.17_14_01_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.01_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.02_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.03_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.04_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.05_11_10_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.06_11_10_V1_D.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.07_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.08_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.09_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Data/LBOI_SQ.10_11_10_V1.xls
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_01.06_12_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_01.07_12_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_01.08_12_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_01.09_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_01.10_12_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_03.01_13_05_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_03.02_14_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_04.02_14_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_04.03_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_04.04_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_04.05_14_01_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_04.06_14_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_06.01_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_07.02_12_09_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_08.04_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_08.06_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_08.07_14_01_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_09.05_11_10_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_10.02_14_01_V1.pdf
https://indicators.hscic.gov.uk/download/LBOI/Specification/Spec_LBOI_10.04_11_10_V1.pdf
